cloudiness,country,dt,humidity,lat,lon,max_temperature,wind_speed
0,CN,1569968932,60,34.8,114.35,69.8,3.02
75,FR,1569968932,100,44.74,4.6,62.01,2.24
90,CL,1569968932,75,-42.48,-73.76,42.8,5.82
40,BB,1569968809,69,13.22,-59.52,82.4,12.75
0,IN,1569968933,83,30.8,76.04,71.86,5.35
40,US,1569968772,66,22.08,-159.32,86,17.22
90,UY,1569968933,100,-34.68,-56.22,55.99,20.8
100,ID,1569968933,83,-0.02,109.34,79.31,9.44
90,MX,1569968934,83,20.71,-105.21,80.6,10.29
48,NE,1569968934,14,18.69,12.92,91.35,8.43
75,JP,1569968934,100,35.73,140.83,68,4.7
90,RU,1569968836,96,71.97,114.09,25.49,9.71
100,RU,1569968934,75,59.17,61.86,48.55,13.13
40,US,1569968935,55,30.04,-94.42,91,9.17
18,GW,1569968935,83,11.28,-15.83,81.27,13.98
1,RU,1569968935,89,71.98,102.47,18.38,1.23
17,TZ,1569968935,75,-3.17,33.8,71,3.6
0,ZA,1569968837,77,-28.55,16.43,58.63,16.17
0,CN,1569968936,73,26.28,119.79,77,6.71
0,CN,1569968936,70,24.68,116.14,68.94,0.98
93,PF,1569968936,78,-16.48,-151.75,76.14,19.46
99,GF,1569968937,74,4.94,-52.33,82.4,3.36
0,GR,1569968937,72,38.2,20.43,69.01,5.41
73,IS,1569968937,82,63.44,-20.27,47.56,14.23
100,RU,1569968937,96,69.7,170.27,31.9,20.27
6,RU,1569968938,85,73.51,80.55,28.39,19.39
100,CD,1569968938,59,-5.62,14.6,79.24,5.03
100,CA,1569968938,77,50.56,-96.99,44.01,5.99
100,CN,1569968938,70,49.2,119.7,49.4,18.3
40,AR,1569968819,56,-51.62,-69.23,42.8,17.22
100,GL,1569968939,58,60.14,-45.24,45.89,4.65
20,DE,1569968939,93,50.65,13.16,59,2.24
32,EE,1569968939,87,59.1,26.19,44.05,11.68
100,NZ,1569968940,77,-45.19,169.32,37.99,5.01
12,SO,1569968940,96,7.98,49.82,71.73,4.45
100,ZM,1569968940,82,-13.23,30.22,64.84,6.6
75,GY,1569968813,79,6.8,-58.16,84.2,6.93
80,AR,1569968933,55,-43.3,-65.11,42.59,13.15
20,IE,1569968941,81,51.85,-8.29,46.99,9.17
100,UY,1569968941,95,-33.69,-53.46,64.89,10
90,CL,1569968941,53,-33.73,-70.74,55.4,2.24
2,NG,1569968942,97,9.92,8.9,69.27,3.83
8,ZA,1569968942,19,-30.97,22.13,54.26,8.75
0,GB,1569968942,80,54.18,-6.35,48,2.24
100,AU,1569968942,29,-25.24,130.99,71.6,4.7
0,NO,1569968943,70,67.67,12.69,48.26,17
40,BZ,1569968943,70,16.17,-88.94,87.8,4.85
90,UY,1569968740,100,-34.38,-55.24,55.4,11.41
40,US,1569968943,36,31.8,-97.09,93.99,11.41
75,JP,1569968944,88,31.42,130.32,75.2,10.29
100,RU,1569968944,73,62.52,149.63,16.49,1.83
75,SB,1569968944,88,-9.43,159.96,80.6,5.82
4,ID,1569968944,88,-3.46,120.21,58.97,3.4
75,CL,1569968945,58,-29.95,-71.34,57.2,10.29
74,OM,1569968945,39,22.93,57.53,81.29,2.91
40,US,1569968945,62,41.11,-90.4,87.01,10.29
40,US,1569968945,62,41.11,-90.4,87.01,10.29
75,PT,1569968945,87,41.76,-8.56,64,4.7
82,RU,1569968946,65,67.65,134.64,20.52,1.52
20,GL,1569968946,42,69.22,-51.1,46.4,13.87
3,BR,1569968946,79,-10.41,-36.43,76.27,9.55
0,BR,1569968946,88,-9.67,-35.74,73.4,4.7
100,CA,1569968947,94,43.74,-81.71,69.01,8.99
100,ID,1569968947,88,-2.54,115.51,73.32,0.49
0,MZ,1569968947,83,-15.12,39.26,75.2,13.87
20,ES,1569968947,77,43.18,-5.8,66,18.34
75,HN,1569968948,70,15.09,-87.97,88,10.29
20,NO,1569968948,79,78.22,15.63,23,1.12
75,IS,1569968948,93,63.84,-22.43,46.4,8.05
47,AR,1569968948,51,-38.31,-60.23,53.79,8.55
54,CA,1569968949,62,47.17,-55.16,45.13,8.9
99,YE,1569968949,70,15.17,44.32,69.18,4.25
75,CA,1569968949,57,68.22,-135.01,48.2,9.17
0,IT,1569968949,93,40.56,8.32,66.2,1.12
81,NZ,1569968950,65,-45.87,170.5,48,28.99
100,RU,1569968950,83,50.37,119.09,48.14,2.15
78,CL,1569968950,72,-25.41,-70.49,56.24,4.12
94,PL,1569968950,96,53.53,16.01,55.99,1.01
1,US,1569968951,81,64.84,-147.72,48,5.35
90,CA,1569968951,65,52.97,-108.38,41,8.05
0,AU,1569968951,83,-15.77,128.74,75.2,4.7
93,RU,1569968951,87,68.75,161.3,22.83,7.2
71,AR,1569968713,46,-24.79,-65.41,77,5.82
1,US,1569968952,58,39.62,-77.74,86,10.29
5,AU,1569968952,54,-34.51,144.84,57.93,11.25
75,TO,1569968952,88,-18.65,-173.98,78.8,4.7
0,BQ,1569968953,79,12.15,-68.27,86,14.99
97,RU,1569968846,90,50.68,156.12,46.26,11.61
90,US,1569968953,34,40.83,-115.76,51.8,5.82
100,GL,1569968953,29,60.91,-46.05,51.8,35.57
99,NO,1569968953,64,70.98,25.97,40.65,25.14
75,RU,1569968954,74,69.2,33.45,35.6,8.95
20,GB,1569968954,71,52.47,1.45,53.01,9.17
100,UY,1569968954,98,-34.48,-54.34,57.37,9.6
75,ET,1569968954,87,8.96,38.73,57.2,2.24
84,GL,1569968955,64,65.61,-37.64,37.4,19.46
75,IT,1569968955,100,45.18,8.4,69.01,4.7
100,BR,1569968955,32,-21.48,-56.15,94.09,10.6
12,TZ,1569968956,76,-10,38.98,75.64,6.8
22,PF,1569968745,78,-9.8,-139.03,79.33,15.48
100,RU,1569968956,88,60.06,69.92,44.59,12.37
100,PY,1569968956,26,-23.27,-57.32,99.98,8.55
75,RU,1569968956,86,60.98,40.21,40.72,10.58
100,RU,1569968957,96,59.36,143.24,38.22,4.74
0,UA,1569968957,88,48.83,28.94,46,8.23
20,BR,1569968957,78,-5.2,-35.46,77,10.29
0,LK,1569968958,100,6.12,81.12,75.2,2.24
100,PG,1569968958,79,-3.66,152.44,78.83,5.79
100,ID,1569968958,93,-0.86,131.25,73.32,1.88
100,BR,1569968865,57,-0.53,-65.05,89.82,2.26
75,AU,1569968959,78,-20.01,148.25,73.4,13.87
100,RU,1569968959,57,59.7,150.17,27.98,4.88
0,ES,1569968959,60,29.06,-13.56,75.2,13.87
90,US,1569968900,82,41.28,-70.1,66.99,13.87
99,RU,1569968959,93,58.97,126.27,26.95,7.78
0,RU,1569968960,80,42.9,133.91,55.12,2.59
69,BR,1569968960,36,-2.19,-56.71,94.05,2.06
90,US,1569968960,88,42.98,-78.59,72,11.41
0,NA,1569968960,55,-26.65,15.16,60.8,10.29
0,IR,1569968961,37,31.32,48.68,86,2.24
20,OM,1569968961,78,17.01,54.1,80.6,3.36
100,ID,1569968760,89,-1.6,103.62,72.18,2.82
99,RU,1569968961,94,71.64,128.87,28.05,16.78
100,CN,1569968962,81,49.28,120.73,48.19,14.88
25,RU,1569968962,80,55.23,63.28,39.24,10.83
0,DZ,1569968962,39,36.36,6.61,66.2,3.36
1,CA,1569968899,50,55.34,-123.09,53.6,10.29
75,LR,1569968963,94,6.38,-10.7,78.8,7.18
0,BR,1569968963,49,-6.22,-57.76,91.4,0.69
20,RU,1569968963,86,53.14,59.15,33.8,6.71
0,ML,1569968963,10,22.68,-3.98,95.71,10.67
35,IN,1569968963,93,29.78,79.43,55.55,2.08
100,RU,1569968964,90,65.85,44.24,43.49,17.05
84,MX,1569968964,64,27.32,-102.4,75.41,9.95
49,NZ,1569968964,83,-39.94,176.59,51.01,11.99
0,GB,1569968965,87,52.34,-2.39,51.01,9.17
40,US,1569968715,38,39.64,-84.93,91.99,9.17
100,RU,1569968965,92,62.52,65.89,45.06,10.85
1,US,1569968965,55,34.09,-81.18,89.01,4.7
100,ID,1569968965,87,-0.92,100.36,77.98,13.33
40,US,1569968930,65,60.79,-161.76,46.4,9.17
40,GB,1569968966,87,53.66,-1.85,46.4,9.17
40,PH,1569968966,100,18.07,120.49,75.2,2.24
84,MV,1569968966,78,-0.6,73.08,81.83,17.34
69,PY,1569968967,39,-27.39,-56.84,94.86,7.2
90,US,1569968861,82,43.66,-70.25,62.6,3.36
40,GB,1569968967,87,53.65,-1.81,46.4,9.17
100,PG,1569968967,92,-10.62,150.67,75.3,5.48
75,US,1569968967,62,21.35,-158.09,87.8,9.17
100,GA,1569968968,80,-3.44,10.65,76.23,6.91
13,CD,1569968968,92,-6.48,16.82,68.49,1.66
52,PG,1569968968,75,-2.57,150.8,81.38,4.56
99,CN,1569968968,88,30.42,103.46,68,0.34
100,VE,1569968969,78,8.02,-62.41,79.51,6.08
90,PE,1569968969,93,-17.47,-70.03,57.2,9.17
0,SE,1569968969,93,58.51,13.16,42.8,8.05
75,WS,1569968969,74,-13.87,-171.6,84.2,8.05
71,CD,1569968729,72,-7.04,29.76,69.14,1.79
100,RU,1569968970,95,66.83,70.83,38.72,8.34
90,FR,1569968970,87,45.6,-0.6,62.01,6.93
24,BR,1569968970,66,-30.17,-50.22,73.41,13.91
1,US,1569968761,51,34.88,-76.9,82.4,8.05
98,BR,1569968897,52,-0.97,-62.93,91.01,2.3
100,RU,1569968971,82,53.59,142.95,51.9,15.01
0,SA,1569968883,26,24.63,46.72,84.2,2.24
100,PH,1569968971,96,13.8,121.11,75.99,1.27
100,CM,1569968971,95,7.32,13.58,65.97,2.89
90,US,1569968972,70,44.02,-107.96,44.01,9.17
40,US,1569968972,52,21.3,-157.86,87.8,13.87
71,CD,1569968729,72,-7.04,29.76,69.14,1.79
99,PH,1569968972,77,13.78,124.39,81.83,3.85
75,PE,1569968804,82,-12.06,-77.04,66.2,10.29
0,NC,1569968747,56,-22.28,166.46,73.4,21.92
75,PE,1569968973,71,-16.39,-71.52,53.6,6.93
40,NO,1569968973,74,70.86,29.09,35.6,19.46
90,BN,1569968973,94,5.28,115.24,75.2,12.24
0,BR,1569968974,36,-20.25,-43.81,78.8,8.05
75,RU,1569968804,87,64.42,-173.23,46.4,13.42
99,NE,1569968974,36,14.73,0.92,89.82,23.22
40,GB,1569968974,87,53.66,-1.85,46.4,9.17
90,FR,1569968974,87,45.22,1.9,57.99,5.82
100,US,1569968975,94,37.17,-99.65,66.99,10
6,MX,1569968975,64,25.48,-107.92,87.01,4
36,BT,1569968975,96,27.59,91.87,50.75,1.03
100,NG,1569968976,96,5.43,7.07,73.48,3
84,PH,1569968770,74,17.49,120.43,82.64,4.03
62,RU,1569968976,57,51.13,93.72,27.56,3.74
100,RU,1569968976,92,59.85,48.28,51.97,13.15
0,ZA,1569968977,93,-34,24.73,52.82,5.66
75,PT,1569968977,77,32.7,-16.77,69.8,13.87
40,RU,1569968977,70,64.73,177.51,42.8,8.95
76,RU,1569968977,95,60.37,93.04,28.37,7.72
40,US,1569968978,35,40.16,-83.08,91,9.17
20,RU,1569968978,66,53.05,158.65,48.2,6.71
100,BR,1569968978,57,-0.53,-65.05,89.82,2.26
100,NO,1569968978,93,61.18,7.24,43,6.11
100,PH,1569968979,87,11,122.67,74.6,1.9
40,AU,1569968979,82,-28.95,153.24,68,2.19
33,KZ,1569968979,25,44.14,52.16,62.46,13.38
100,GL,1569968979,96,77.48,-69.36,33.5,10.4
75,AU,1569968979,72,-23.53,148.16,68,10.29
75,JP,1569968980,94,33.37,134.14,73.4,3.36
20,CL,1569968788,67,-27.37,-70.33,57.2,19.46
75,JP,1569968980,83,33.93,134.5,77,13.87
15,OM,1569968980,39,22.69,58.55,79.24,3.71
75,CA,1569968815,39,53.59,-116.44,50,3.36
1,US,1569968714,52,27.1,-82.45,89.6,17.22
100,AU,1569968981,87,-41.53,146.66,57,6.93
100,RU,1569968981,95,68.06,166.44,16.38,3.27
90,US,1569968982,43,32,-102.08,90,17.22
0,AR,1569968982,24,-38.98,-67.82,57.2,8.05
0,FR,1569968982,72,43.72,1.3,66,11.41
97,RU,1569968982,84,63.05,179.32,40.65,4.5
93,IN,1569968983,98,27.93,96.16,67.94,1.41
90,DE,1569968983,93,50.3,7.16,59,8.05
100,ID,1569968983,94,-2.68,111.62,75.5,0.54
90,MR,1569968983,93,20.93,-17.03,66.2,14.99
1,US,1569968984,59,30.24,-93.38,91.4,8.05
40,RU,1569968984,93,45.48,37.72,51.8,4.47
100,FR,1569968879,87,48.65,6.18,60.01,4.7
75,MX,1569968984,47,20.65,-103.7,86,5.82
90,US,1569968912,75,48.23,-101.3,43,10.29
30,AU,1569968985,14,-32.08,141,66.2,13.87
40,JP,1569968985,72,35.74,139.53,75,3.36
100,PH,1569968985,72,4.65,119.47,83.43,7.67
100,RU,1569968985,81,50.46,48.14,57.39,14.03
47,AR,1569968986,77,-29.14,-59.27,73.39,18.23
75,IT,1569968809,100,45.18,8.4,69.01,4.7
0,RU,1569968986,68,46.45,135.83,55.82,5.06
96,FR,1569968986,87,48.39,5.49,59,14.99
0,CN,1569968987,83,42.18,127.48,51.45,3.36
100,RU,1569968987,61,51.72,105.86,37.59,7.38
0,IT,1569968987,83,45.53,12.3,69.8,1.12
40,US,1569968980,48,35.73,-81.34,91.4,2.55
0,ES,1569968695,59,41.65,-4.73,63,1.01
100,CN,1569968988,64,49.64,117.33,43.89,8.57
90,BN,1569968973,94,5.28,115.24,75.2,12.24
100,IN,1569968988,91,19.86,82.94,74.06,3.65
75,CA,1569968989,80,47.66,-52.73,46,8.05
79,BR,1569968989,38,-6.56,-39.74,85.68,5.53
54,CO,1569968989,84,2.77,-77.67,79.33,14.14
100,IN,1569968990,91,23.73,86.84,72.94,3.98
1,US,1569968789,69,41.14,-73.36,77,14.99
71,AR,1569968990,46,-24.93,-65.37,77,5.82
0,AU,1569968990,93,-31.65,116.67,46.4,3.36
0,CA,1569968845,44,49.09,-118.68,50.85,0.81
0,PT,1569968991,70,40.36,-7.35,59,6.04
1,CG,1569968991,87,-1.87,15.88,72.26,1.9
71,CD,1569968991,72,-7.04,29.76,69.14,1.79
70,RU,1569968991,63,51.11,114.54,31.25,3.8
40,AR,1569968819,56,-51.62,-69.23,42.8,17.22
100,PH,1569968992,91,8,124.29,73.99,4
99,ML,1569968992,35,14.25,-5.99,91.48,12.39
40,CA,1569968751,54,49.26,-123.12,61,9.17
100,DE,1569968993,93,51.21,7.87,60.01,8.05
0,MK,1569968993,76,41.28,20.71,54.35,2.33
100,FR,1569968993,87,48.5,6.66,60.8,4.7
75,KR,1569968718,100,37.57,126.98,73.4,6.93
55,UA,1569968993,70,47.26,35.7,55.71,1.39
90,US,1569968994,73,42.04,-87.69,88,5.82
84,BR,1569968994,89,-7.27,-48.27,74.52,4.07
100,RU,1569968994,97,65.8,87.96,37.34,11.07
10,PK,1569968994,59,34.56,76.13,37.37,6.08
75,NU,1569968995,69,-19.06,-169.92,80.6,12.75
75,CL,1569968941,77,-23.65,-70.4,59,21.92
97,RU,1569968981,95,67.68,53.15,36.81,7.2
20,IN,1569968978,88,28.58,77.04,77,5.77
40,AR,1569968996,56,-51.62,-69.23,42.8,17.22
100,KZ,1569968996,54,51.09,54.08,54.96,16.31
55,CN,1569968996,64,39.94,119.59,61.89,1.95
100,RU,1569968996,95,62.06,48.62,52.31,11.61
75,CA,1569968996,43,53.65,-115.58,50,4.7
92,RU,1569968997,93,63.29,118.35,26.61,5.41
100,AO,1569968997,83,-15.19,12.15,65.09,15.12
100,BR,1569968997,48,-3,-47.35,88.33,4.88
100,ID,1569968997,80,1.74,98.78,80.21,9.6
40,IT,1569968998,82,45.16,10.79,69.8,3.36
14,IN,1569968998,89,25.33,76.51,70.94,2.66
0,IR,1569968998,44,35.22,52.34,56.61,3.6
0,CN,1569968998,75,45.25,131.14,56.04,3.6
75,CU,1569968999,74,22.52,-79.47,80.6,8.05
40,RU,1569968999,66,53.25,50.49,55.4,22.37
0,IN,1569968999,77,29.93,75.55,74.45,4.92
11,IN,1569968870,93,20.51,76.21,70.46,6.11
0,UA,1569969000,64,44.82,33.6,63.96,4.12
29,ID,1569969000,90,-7.54,112.45,70.15,6.17
0,SE,1569969000,86,59.27,15.21,43,8.05
75,CA,1569968946,74,63.75,-68.52,37.4,4.85
91,CN,1569969000,51,35.77,102.37,50.3,1.16
75,ES,1569969001,87,42,-8.88,64,4.7
100,PH,1569969001,89,17.08,122.42,77.83,2.53
57,RU,1569969002,91,56.95,90.69,30.78,7.34
4,BR,1569969003,80,-17.73,-39.27,71.85,10.22
95,RU,1569969004,73,68.05,39.51,35.71,26.4
20,EG,1569969004,73,31.42,31.81,77,5.82
90,RU,1569969004,93,60.73,77.6,42.8,13.42
0,AU,1569969007,55,-35.36,150.48,64.99,8.05
99,PG,1569969009,68,-6.22,155.63,83.12,4.81
75,US,1569968721,55,41.47,-87.06,89.01,5.82
100,GN,1569969009,98,7.76,-8.82,69.19,1.52
40,US,1569968926,52,20.89,-156.47,89.6,24.16
75,US,1569969010,41,30.3,-99.24,91.4,13.87
100,RU,1569969010,92,61.68,96.39,25.86,5.55
100,RU,1569968947,98,69.38,178.42,34.83,17.65
96,ID,1569969011,88,-7.95,110.28,75,9.75
1,US,1569969011,49,33.19,-82.53,93.2,4.7
47,IN,1569969011,70,10.57,72.64,81.05,3.83
100,CA,1569969011,91,46.12,-70.67,60.01,4.65
75,FR,1569969012,100,48.95,4.24,59,14.99
62,CD,1569969012,93,0.05,18.26,69.91,1.7
98,MG,1569969012,95,-23.35,47.6,71.87,1.81
70,BR,1569969012,80,-2.04,-45.96,75.62,5.77
23,BI,1569969013,83,-3.48,29.48,52.45,2.68
0,PK,1569969013,74,26.04,68.14,82.4,7.25
88,CD,1569969013,97,1.62,18.06,69.03,2.73
91,CM,1569969013,98,4.89,12.01,67.7,2.24
72,GF,1569969014,79,5.38,-52.96,82.02,13.73
0,AU,1569969014,17,-20.74,116.85,88.74,12.03
40,BB,1569969014,69,13.07,-59.53,82.4,12.75
1,US,1569969014,81,64.86,-147.8,48,4.81
100,CA,1569969015,80,48.76,-91.62,40.37,6.13
100,IN,1569969015,96,23.84,78.75,72.09,11.3
87,MM,1569969015,82,14.07,98.19,79.14,5.26
15,KZ,1569969015,55,51.1,66.31,38.99,7.2
40,KH,1569969016,88,10.62,104.18,77,2.24
40,MX,1569968805,79,16.86,-99.88,84.2,6.93
40,AU,1569969016,69,-16.99,145.42,79,18.34
20,US,1569969016,71,40.6,-124.16,69.01,14.99
0,GR,1569969016,73,36.75,24.43,69.8,1.12
79,ID,1569969017,91,-0.95,122.79,66.69,3.89
0,DZ,1569969017,68,36.39,4.4,66.2,6.93
0,PE,1569969017,30,-13.71,-76.2,71.6,18.34
75,IT,1569969017,100,45.18,8.4,68,4.7
1,US,1569968961,45,34.64,-120.46,75,16.11
40,US,1569968945,62,41.11,-90.4,87.01,10.29
0,EE,1569969018,75,57.98,26.76,45,13.87
0,BR,1569969018,68,-29.34,-49.73,72.84,4.7
99,CN,1569969018,40,38.42,77.24,60.71,7.05
75,MY,1569969018,100,1.56,110.34,75.2,1.12
1,GB,1569969019,86,57.47,-1.78,48,11.41
99,NG,1569969019,95,4.92,6.26,74.1,3.2
40,US,1569969019,31,39.68,-83.93,91.99,8.05
0,RO,1569969019,49,45.1,24.1,56.23,4.68
75,RU,1569969020,86,69.49,88.39,30.2,17.9
77,RU,1569969020,82,61.28,108.01,28.04,7.02
42,IN,1569969020,92,20.51,76.21,69.53,5.91
99,RU,1569969020,90,62.65,135.58,26.3,10.96
100,PH,1569969021,71,4.66,119.39,83.14,6.17
0,EG,1569969021,17,24.09,32.9,82.4,12.75
90,RU,1569969021,100,65.95,111.51,19.4,4.47
100,MN,1569969022,74,45.76,106.27,36.25,15.97
20,GR,1569969022,88,35.09,24.92,70,4.7
100,AR,1569969022,93,-38.55,-58.74,52,4
90,ML,1569968919,53,13.3,-4.9,86.62,6.73
75,DE,1569968916,93,54.09,12.13,48.2,3.36
1,US,1569968995,45,40.52,-78.39,86,9.17
75,CL,1569969023,52,-45.58,-72.07,44.6,2.77
40,US,1569969023,35,43.87,-116.5,60.01,12.75
20,US,1569969023,25,34.06,-117.19,79,9.89
100,RU,1569969024,98,66.82,65.8,34.88,4.34
18,BR,1569969024,82,-2.92,-39.92,75.11,9.31
66,NZ,1569969024,93,-43.53,172.64,45,20.8
40,RU,1569969025,82,45.39,39.24,60.01,4.47
88,BR,1569969025,76,-1.2,-46.02,79.61,9.35
99,CN,1569969025,49,36.62,101.77,52.61,4.29
0,FR,1569969025,77,46.42,3.91,59,5.82
100,TZ,1569969026,78,-3.55,36.92,65.54,5.59
100,IE,1569969026,63,55.25,-7.27,51.73,15.82
50,CN,1569969026,52,29.72,112.52,73.26,6.33
91,RU,1569969027,82,64.27,100.22,26.64,5.97
100,ZM,1569969027,88,-12.97,28.64,64.02,1.77
100,ID,1569969027,84,-3.5,104.19,74.14,2.95
100,IN,1569969027,89,27.53,82.41,73.56,5.01
33,AR,1569969028,85,-22.73,-64.34,68.56,2.24
17,SO,1569969028,79,2.62,44.89,77.43,8.52
0,BW,1569969028,13,-23.98,23.93,51.91,10.33
72,CN,1569969029,96,24.19,102.82,57.63,1.66
0,DZ,1569969029,68,36.25,0.85,71.6,18.41
100,KZ,1569969029,37,49.15,56.49,48.09,12.93
75,US,1569968886,52,39.95,-90.21,91,6.93
20,BR,1569969030,74,-10.97,-37.6,78.8,10.29
0,IR,1569969030,25,33.6,56.92,77,2.24
75,CN,1569969030,91,31.78,104.73,59.58,0.68
18,NO,1569969030,71,59.36,5.22,50,23.04
20,RU,1569969030,66,53.19,158.38,48.2,6.71
90,IN,1569969031,100,26.54,80.49,75.2,2.24
68,NG,1569969031,92,7.38,8.57,72.47,4.79
76,CA,1569969031,79,52.44,-109.15,39,5.99
90,US,1569968831,93,45.06,-83.43,70,9.17
94,RU,1569969032,79,62.1,126.7,27.5,10.09
100,ID,1569969032,74,3.38,98.62,79,1.63
87,AO,1569969032,15,-17.07,15.73,62.82,1.16
87,CM,1569969032,83,4.43,8.97,79.13,9.55
21,BR,1569969033,84,-11.41,-39.46,72.16,11.48
20,NG,1569968973,100,6.46,3.39,75.2,6.13
72,CA,1569969033,69,50.83,-108.04,37.99,4.7
40,MK,1569969034,77,41.78,21.91,62.6,5.93
20,BR,1569969034,78,-6.97,-34.84,77,8.05
87,MV,1569969034,77,2.67,72.89,82.11,15.95
48,IN,1569969034,89,30.78,78.62,32.4,1.23
40,ZA,1569969035,38,-29.67,17.88,58.43,2.53
75,TW,1569969003,88,24.8,120.97,77,4.7
47,IN,1569968994,99,22.49,92.98,68.53,1.59
42,SN,1569969035,94,14.69,-16.54,84.2,4.7
91,NC,1569969035,78,-20.34,164.44,70.9,24.63
0,NO,1569969036,66,59.25,10.99,48.99,9.17
40,AR,1569969036,56,-51.62,-69.23,42.8,17.22
48,RU,1569969036,59,60.47,166.1,38.48,18.19
100,CI,1569969036,99,6.13,-5.95,72,2.77
